spectrum,rank,eigenvalue
generalized,219,0.4837996053602417
generalized,220,0.4800202068736073
generalized,221,0.4709090340708315
generalized,222,0.4644991361360025
generalized,223,0.46161705871240705
generalized,224,0.45120472521764415
generalized,225,0.4263160059542056
generalized,226,0.42439840404738494
generalized,227,0.4207159800657522
generalized,228,0.40785860431343
generalized,229,0.39733470493875805
generalized,230,0.3913285701091974
generalized,231,0.38482069402523844
generalized,232,0.3729486153933194
generalized,233,0.3640725423450641
generalized,234,0.35771635461508394
generalized,235,0.352268024701197
generalized,236,0.3481199388630266
generalized,237,0.344268899061915
generalized,238,0.3335943193520818
generalized,239,0.330463404827739
generalized,240,0.3236762305008643
generalized,241,0.31666587283637027
generalized,242,0.31434574968635487
generalized,243,0.3080975134497063
generalized,244,0.3027233271304528
generalized,245,0.29872375751458063
generalized,246,0.2947145595455381
generalized,247,0.28363736961290725
generalized,248,0.27298066433695023
generalized,249,0.27207439190139554
generalized,250,0.26311113580881534
generalized,251,0.26228280195437037
generalized,252,0.25550921414861244
generalized,253,0.25266467102932555
generalized,254,0.24933719686146075
generalized,255,0.24205490467645957
generalized,256,0.2357954678523655
generalized,257,0.2327899596243646
generalized,258,0.2262065288200054
generalized,259,0.2227470769012349
generalized,260,0.21931459721786034
generalized,261,0.21554346675218541
generalized,262,0.21229026720741273
generalized,263,0.2103284447808572
generalized,264,0.2052491938256136
generalized,265,0.1965204949794676
generalized,266,0.19387295107335534
generalized,267,0.18807442550130518
generalized,268,0.18599502188901812
generalized,269,0.18331147622197683
generalized,270,0.1792950239820701
generalized,271,0.17409573001865356
generalized,272,0.17177544958897967
generalized,273,0.17010017738240057
generalized,274,0.16379364777613178
generalized,275,0.16183859687213664
generalized,276,0.1567298841120106
generalized,277,0.15302883049434987
generalized,278,0.15240663089983852
generalized,279,0.14658105345552136
generalized,280,0.14394500282132056
generalized,281,0.1415680821597568
generalized,282,0.13879073228504496
generalized,283,0.13715260267840487
generalized,284,0.13405893403676114
generalized,285,0.13122204073678195
generalized,286,0.12975863169411528
generalized,287,0.12620268385018601
generalized,288,0.1236691101284537
generalized,289,0.12238684185800774
generalized,290,0.11432612644208291
generalized,291,0.11322720724573106
generalized,292,0.11192797082446847
generalized,293,0.11064341507426599
generalized,294,0.10975018485767817
generalized,295,0.10694000578024257
generalized,296,0.10421823064622654
generalized,297,0.10142296514643297
generalized,298,0.10027089932769824
generalized,299,0.09903269323316748
generalized,300,0.0985331187057887
generalized,301,0.09535443621161391
generalized,302,0.09168378922147848
generalized,303,0.09028555582045114
generalized,304,0.0891600606266728
generalized,305,0.08785188745715268
generalized,306,0.08557434186941089
generalized,307,0.08394486034397292
generalized,308,0.08191989858447792
generalized,309,0.08075768638374792
generalized,310,0.07895104406744058
generalized,311,0.07687894914457144
generalized,312,0.07630413155499677
generalized,313,0.07506767927026299
generalized,314,0.07276850154626861
generalized,315,0.07141298769651808
generalized,316,0.07041587578690242
generalized,317,0.06897150071434126
generalized,318,0.06833202415882988
generalized,319,0.06664213079061751
generalized,320,0.06586494143472903
generalized,321,0.06266487192454194
generalized,322,0.06150808046864458
generalized,323,0.06011033160640099
generalized,324,0.05951844531688084
generalized,325,0.05802531817910948
generalized,326,0.05707993717995924
generalized,327,0.05602214700537478
generalized,328,0.055491815739368136
generalized,329,0.053422516482228344
generalized,330,0.052095759860412004
generalized,331,0.05068718942460711
generalized,332,0.050400906813357724
generalized,333,0.04945916976290096
generalized,334,0.047601641335759365
generalized,335,0.0466737683712539
generalized,336,0.0453591500289823
generalized,337,0.0446188452869361
generalized,338,0.04367505278700253
generalized,339,0.043450070430673886
generalized,340,0.0420200334645274
generalized,341,0.041774755885956735
generalized,342,0.041156876995743386
generalized,343,0.039569784419152335
generalized,344,0.03852550241529466
generalized,345,0.0375807846252155
generalized,346,0.03718841217125089
generalized,347,0.036482765621667114
generalized,348,0.03572449655811721
generalized,349,0.03543953931490975
generalized,350,0.034497644842662316
generalized,351,0.03309204563398445
generalized,352,0.03224864685975861
generalized,353,0.03185883324744593
generalized,354,0.03144808485490138
generalized,355,0.03110210412204094
generalized,356,0.0302343492183715
generalized,357,0.029525795690386
generalized,358,0.02885864777735691
generalized,359,0.02855885708095197
generalized,360,0.028161964805356703
generalized,361,0.027666707457409373
generalized,362,0.02720017273669899
generalized,363,0.02677542350588601
generalized,364,0.02579632491101586
generalized,365,0.02530251770655628
generalized,366,0.02485316145449851
generalized,367,0.024488804238006163
generalized,368,0.023684518065543638
generalized,369,0.023454171229404273
generalized,370,0.022988026895164698
generalized,371,0.0222642366326593
generalized,372,0.02177888529985535
generalized,373,0.021265112686263955
generalized,374,0.020879378917323214
generalized,375,0.020392618653619285
generalized,376,0.019853687252284095
generalized,377,0.01955861346275722
generalized,378,0.019187124171122845
generalized,379,0.01887710606985554
generalized,380,0.01868441888474278
generalized,381,0.01820169224383747
generalized,382,0.01803436884769669
generalized,383,0.01772744893997659
generalized,384,0.0174058271004354
generalized,385,0.01683374098239146
generalized,386,0.016788199622192978
generalized,387,0.01668998634270217
generalized,388,0.01627539416653324
generalized,389,0.01623197039505167
generalized,390,0.01569683647216692
generalized,391,0.015601033522902432
generalized,392,0.015327587482314225
generalized,393,0.01517965566098039
generalized,394,0.014501340662598066
generalized,395,0.014243597575919175
generalized,396,0.013913958157524713
generalized,397,0.01382312714485771
generalized,398,0.01369458364637433
generalized,399,0.013284008635198413
generalized,400,0.01318912056313788
generalized,401,0.012840897256551494
generalized,402,0.012555897325398356
generalized,403,0.012330507431116609
generalized,404,0.01227553914524844
generalized,405,0.01213509175537466
generalized,406,0.012036881602665186
generalized,407,0.011827995609822556
generalized,408,0.011687788120811976
generalized,409,0.011466450639005508
generalized,410,0.011157958769653966
generalized,411,0.010872633302233214
generalized,412,0.01082003273264216
generalized,413,0.010647703644992092
generalized,414,0.010311590081600278
generalized,415,0.010258782505839163
generalized,416,0.010026144470242054
generalized,417,0.009915866083374813
generalized,418,0.009870687556303737
generalized,419,0.009672828276988071
generalized,420,0.009455625469970811
generalized,421,0.009249400561230879
generalized,422,0.009193172489529887
generalized,423,0.009030365167507477
generalized,424,0.00883205795784971
generalized,425,0.008792541753186178
generalized,426,0.008734054727330888
generalized,427,0.008404458437479924
generalized,428,0.008245484720762692
generalized,429,0.008095205095268312
generalized,430,0.00791138321493976
generalized,431,0.007808486847201626
generalized,432,0.00770717959711043
generalized,433,0.0076430659351119845
generalized,434,0.00759088681687823
generalized,435,0.007401720065560987
generalized,436,0.0072901963184063895
generalized,437,0.007178093263681536
generalized,438,0.007074878634020463
generalized,439,0.00692328715375859
generalized,440,0.006852131418399321
generalized,441,0.006786040189426222
generalized,442,0.0066851488079819835
generalized,443,0.006590440679365729
generalized,444,0.006500394163790289
generalized,445,0.00635700973192465
generalized,446,0.006308199356340719
generalized,447,0.006238280275160348
generalized,448,0.006113487363555819
generalized,449,0.006002732855477793
generalized,450,0.005888153672524728
generalized,451,0.005805869670207168
generalized,452,0.005686190667869561
generalized,453,0.00562159579376467
generalized,454,0.005557919974022181
generalized,455,0.005437826647073343
generalized,456,0.005417491874173565
generalized,457,0.005361267731547501
generalized,458,0.005192908062312224
generalized,459,0.0051250266081137846
generalized,460,0.005040338680570349
generalized,461,0.005038000636628375
generalized,462,0.004960087768621611
generalized,463,0.004908404558805407
generalized,464,0.00479111409656639
generalized,465,0.004755179757006516
generalized,466,0.004733969761290805
generalized,467,0.004607248800021963
generalized,468,0.004519474720119126
generalized,469,0.00446482861226278
generalized,470,0.004424669042811284
generalized,471,0.004352084140545892
generalized,472,0.0041774869820085485
generalized,473,0.004161135971230579
generalized,474,0.004143391657513017
generalized,475,0.004020109345834804
generalized,476,0.00395812784935699
generalized,477,0.003891228246117621
generalized,478,0.0038396790114178254
generalized,479,0.0038176141776926314
generalized,480,0.003748908213295775
generalized,481,0.0036364432941644316
generalized,482,0.0035858890117459034
generalized,483,0.003564127211463637
generalized,484,0.003529601074068413
generalized,485,0.0034546824298607452
generalized,486,0.003416095963073405
generalized,487,0.0033811076036794788
generalized,488,0.0032966254642919925
generalized,489,0.0032507724163632944
generalized,490,0.0032288175141989882
generalized,491,0.0031498809369711308
generalized,492,0.0030774335020860143
generalized,493,0.003073954276913911
generalized,494,0.0030515226450074113
generalized,495,0.0030237517470953533
generalized,496,0.002902625410440616
generalized,497,0.0028714521847888067
generalized,498,0.0028598264243911648
generalized,499,0.0027765118295078515
generalized,500,0.00272776766559434
generalized,501,0.002707781030813197
generalized,502,0.002667354252181342
generalized,503,0.002637617496415565
generalized,504,0.0026265461676764916
generalized,505,0.002598819178758052
generalized,506,0.0025545460979071546
generalized,507,0.0025183084899052795
generalized,508,0.0024631522902972855
generalized,509,0.0024178601803598555
generalized,510,0.002371031414605662
generalized,511,0.002321015234188701
generalized,512,0.0022847378465249367
generalized,513,0.002256670394842495
generalized,514,0.00224188931203118
generalized,515,0.002216061725148903
generalized,516,0.0021792624801618794
generalized,517,0.0021555116874622557
generalized,518,0.0021004789742835516
generalized,519,0.002085591789329023
generalized,520,0.002074794949018513
generalized,521,0.002034566537073734
generalized,522,0.001971738274072471
generalized,523,0.0019507906449712162
generalized,524,0.0019374195604564073
generalized,525,0.0019040905274287493
generalized,526,0.0018691209100989063
generalized,527,0.0018388879503753142
generalized,528,0.0018250621664964337
generalized,529,0.0017861882308444555
generalized,530,0.0017555755410095615
generalized,531,0.0017379793272882178
generalized,532,0.0017254052733720008
generalized,533,0.001695289905046606
generalized,534,0.0016699959042466585
generalized,535,0.0016508177427447474
generalized,536,0.0016315866223245593
generalized,537,0.0016121576705377257
generalized,538,0.001582741353876258
generalized,539,0.0015461109612848539
generalized,540,0.0015375962230445084
generalized,541,0.0014768958301413903
generalized,542,0.00144921026381178
generalized,543,0.0014355935172755956
generalized,544,0.0014190803834356954
generalized,545,0.0014071253647015844
generalized,546,0.0013564991550594086
generalized,547,0.001354745048699041
generalized,548,0.0013302648295615022
generalized,549,0.0013154723482949196
generalized,550,0.0013000946017557432
generalized,551,0.0012837466855724609
generalized,552,0.001255600020360254
generalized,553,0.0012340968204875074
generalized,554,0.0011964430708242748
generalized,555,0.0011944568137333784
generalized,556,0.001176733218896446
generalized,557,0.0011628345090720336
generalized,558,0.0011338092595635533
generalized,559,0.0011204275659171662
generalized,560,0.0010916170147084864
generalized,561,0.0010739508922725433
generalized,562,0.0010621645763507744
generalized,563,0.0010447659910460874
generalized,564,0.0010354751661893664
generalized,565,0.0010093444255671858
generalized,566,0.0009938713358980176
generalized,567,0.0009739608047300954
generalized,568,0.0009643918549843603
generalized,569,0.0009445590576676748
generalized,570,0.0009123739810706891
generalized,571,0.0009021823890729774
generalized,572,0.0008873277140494951
generalized,573,0.0008788160286811119
generalized,574,0.0008666036616929544
generalized,575,0.0008554646437654582
generalized,576,0.0008325661744714434
generalized,577,0.0008134803851868787
generalized,578,0.0008080701595608011
generalized,579,0.0007913103185964129
generalized,580,0.0007773788485209853
generalized,581,0.000769267273039232
generalized,582,0.0007537484543536569
generalized,583,0.0007488564789654396
generalized,584,0.0007359541785556757
generalized,585,0.0007191896628413252
generalized,586,0.0007016207888486866
generalized,587,0.0006877701205891389
generalized,588,0.0006796099135321065
generalized,589,0.0006675251827129606
generalized,590,0.0006586361367150094
generalized,591,0.0006477848832387069
generalized,592,0.0006320794479648367
generalized,593,0.0006218478454430639
generalized,594,0.0006163689922758804
generalized,595,0.000600158004883227
generalized,596,0.000591258400130264
generalized,597,0.0005894016318424215
generalized,598,0.0005733093869716053
generalized,599,0.0005720567863988621
generalized,600,0.0005557461582359118
generalized,601,0.0005448599197221424
generalized,602,0.0005377775818221547
generalized,603,0.0005293289767919861
generalized,604,0.0005255539812126337
generalized,605,0.0005184060759020349
generalized,606,0.0005113645436901412
generalized,607,0.0005058243277978407
generalized,608,0.0004947011021261955
generalized,609,0.0004890685627811878
generalized,610,0.0004744062285002585
generalized,611,0.00045423713233343026
generalized,612,0.0004467935679415312
generalized,613,0.0004432387940965908
generalized,614,0.0004397651479133376
generalized,615,0.0004307397760975785
generalized,616,0.00042483459240130874
generalized,617,0.0004160320559813291
generalized,618,0.00040627652501024975
generalized,619,0.0004007096616484645
generalized,620,0.00039490160510351245
generalized,621,0.00038819832793020976
generalized,622,0.0003780102498686779
generalized,623,0.00037068003518910995
generalized,624,0.0003647407240372155
generalized,625,0.00035801267065778186
generalized,626,0.0003537483841893401
generalized,627,0.0003439435125679662
generalized,628,0.0003431676631876352
generalized,629,0.00033114528846248526
generalized,630,0.00032045185988976527
generalized,631,0.0003138337801704718
generalized,632,0.0003112641565390676
generalized,633,0.00030254880987073865
generalized,634,0.0002986156019090921
generalized,635,0.00029645167249575064
generalized,636,0.0002874318411682247
generalized,637,0.0002847514828022872
generalized,638,0.000279341081301802
generalized,639,0.00027482239735459354
generalized,640,0.0002658358797096466
generalized,641,0.00026359304601994535
generalized,642,0.0002497507355581866
generalized,643,0.00024701363970231486
generalized,644,0.00024300992713330953
generalized,645,0.00023469022219049212
generalized,646,0.00023287348269462494
generalized,647,0.0002293033703112294
generalized,648,0.0002237480225286937
generalized,649,0.0002174344879645472
generalized,650,0.00021389826629441143
generalized,651,0.00020895063934346924
generalized,652,0.00019892578023007794
generalized,653,0.0001959064049475688
generalized,654,0.00018736521280780143
generalized,655,0.0001848705367062339
generalized,656,0.000179484909770505
generalized,657,0.00017334202827421247
generalized,658,0.00017201644216092746
generalized,659,0.0001675812022608666
generalized,660,0.00016196866417417043
generalized,661,0.00015810303774460788
generalized,662,0.00015597203495315812
generalized,663,0.00014667121436558276
generalized,664,0.00014485652369691823
generalized,665,0.0001416010592681306
generalized,666,0.00013782969441034987
generalized,667,0.00013581575247698316
generalized,668,0.00013368179009361477
generalized,669,0.00012504711391522267
generalized,670,0.00012220211159059887
generalized,671,0.00011935955152037617
generalized,672,0.00011765337119070711
generalized,673,0.00011533366422896822
generalized,674,0.00011271621154119858
generalized,675,0.00011126019116117062
generalized,676,0.00010512142088640419
generalized,677,0.00010469097130692765
generalized,678,9.722772916649846e-05
generalized,679,9.602749584787759e-05
generalized,680,9.430574975361759e-05
generalized,681,9.218275636489325e-05
generalized,682,8.683327421388708e-05
generalized,683,8.192317300624317e-05
generalized,684,7.913520430825607e-05
generalized,685,7.791590142615299e-05
generalized,686,7.666656104566477e-05
generalized,687,7.255547291434085e-05
generalized,688,7.118971462627649e-05
generalized,689,7.013414199333922e-05
generalized,690,6.835978029450433e-05
generalized,691,6.59254436661306e-05
generalized,692,6.434906408256222e-05
generalized,693,6.26335668068801e-05
generalized,694,5.8559170492623064e-05
generalized,695,5.6679433811062475e-05
generalized,696,5.639782061182226e-05
generalized,697,5.464962348399065e-05
generalized,698,5.3069554270249296e-05
generalized,699,4.879141953324411e-05
generalized,700,4.863484112275789e-05
generalized,701,4.744582076549799e-05
generalized,702,4.4443158885794164e-05
generalized,703,4.351649809565383e-05
generalized,704,4.203705908128446e-05
generalized,705,4.013794803210989e-05
generalized,706,3.852295470967005e-05
generalized,707,3.787795690072574e-05
generalized,708,3.557788969633444e-05
generalized,709,3.516188616063019e-05
generalized,710,3.262358005611026e-05
generalized,711,3.172639839079581e-05
generalized,712,3.0155862209455784e-05
generalized,713,2.9284758301958335e-05
generalized,714,2.71408587339862e-05
generalized,715,2.517397962878013e-05
generalized,716,2.4813035234957382e-05
generalized,717,2.366917812560385e-05
generalized,718,2.2689979816894865e-05
generalized,719,2.161592471821734e-05
generalized,720,2.0440514959501352e-05
generalized,721,1.9644138137387847e-05
generalized,722,1.896097603935436e-05
generalized,723,1.8373917640728193e-05
generalized,724,1.7887079715428845e-05
generalized,725,1.630904571272426e-05
generalized,726,1.559834716223854e-05
generalized,727,1.5175781733223995e-05
generalized,728,1.3991211860378777e-05
generalized,729,1.3405371078705254e-05
generalized,730,1.2923539098724096e-05
generalized,731,1.2419516237561324e-05
generalized,732,1.0915163641927011e-05
generalized,733,1.0271560285133195e-05
generalized,734,9.79044427009731e-06
generalized,735,9.083895223348804e-06
generalized,736,8.910800697387104e-06
generalized,737,7.855837954702703e-06
generalized,738,7.374687429885876e-06
generalized,739,6.8661757249141536e-06
generalized,740,6.262151215877599e-06
generalized,741,6.198406750902003e-06
generalized,742,5.676664927652486e-06
generalized,743,4.827024830243984e-06
generalized,744,4.179748921830852e-06
generalized,745,3.6422090451587104e-06
generalized,746,3.547546465152801e-06
generalized,747,3.3023248046757895e-06
generalized,748,2.9829002788688206e-06
generalized,749,2.6180502316591983e-06
generalized,750,2.066050858534826e-06
generalized,751,1.8700979763232673e-06
generalized,752,1.5931374031998814e-06
generalized,753,1.4521553802111676e-06
generalized,754,1.1357852605655695e-06
generalized,755,8.79988439040238e-07
generalized,756,8.026277965608282e-07
generalized,757,6.808850682254125e-07
generalized,758,5.323471115894693e-07
generalized,759,4.454941552840255e-07
generalized,760,4.003251567312207e-07
generalized,761,1.958723352500822e-07
generalized,762,1.501220104119058e-07
generalized,763,9.246803557779421e-08
generalized,764,6.076199752037079e-08
generalized,765,1.8638001398849853e-08
generalized,766,7.063663678574726e-09
generalized,767,6.527859873402976e-10
generalized,768,1.0546239151995063e-10
